D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2549/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2548/3317 [2:13:56<33:51,  2.64s/stock]Collect signals 2549/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2549/3317 [2:13:56<33:31,  2.62s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2550/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2549/3317 [2:13:59<33:31,  2.62s/stock]Collect signals 2550/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2550/3317 [2:13:59<34:55,  2.73s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2551/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2550/3317 [2:14:02<34:55,  2.73s/stock]Collect signals 2551/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2551/3317 [2:14:02<34:04,  2.67s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2552/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2551/3317 [2:14:04<34:04,  2.67s/stock]Collect signals 2552/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2552/3317 [2:14:04<32:08,  2.52s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2553/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2552/3317 [2:14:06<32:08,  2.52s/stock]Collect signals 2553/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2553/3317 [2:14:06<29:27,  2.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2554/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2553/3317 [2:14:09<29:27,  2.31s/stock]Collect signals 2554/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2554/3317 [2:14:09<31:38,  2.49s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2555/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2554/3317 [2:14:11<31:38,  2.49s/stock]Collect signals 2555/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2555/3317 [2:14:11<30:47,  2.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2556/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2555/3317 [2:14:14<30:47,  2.42s/stock]Collect signals 2556/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2556/3317 [2:14:14<32:52,  2.59s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2557/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2556/3317 [2:14:16<32:52,  2.59s/stock]Collect signals 2557/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2557/3317 [2:14:16<31:24,  2.48s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2558/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2557/3317 [2:14:19<31:24,  2.48s/stock]Collect signals 2558/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2558/3317 [2:14:19<33:42,  2.66s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2559/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2558/3317 [2:14:21<33:42,  2.66s/stock]Collect signals 2559/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2559/3317 [2:14:21<30:33,  2.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2560/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2559/3317 [2:14:22<30:33,  2.42s/stock]Collect signals 2560/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2560/3317 [2:14:22<25:33,  2.03s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2561/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2560/3317 [2:14:24<25:33,  2.03s/stock]Collect signals 2561/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2561/3317 [2:14:24<26:21,  2.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2562/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2561/3317 [2:14:27<26:21,  2.09s/stock]Collect signals 2562/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2562/3317 [2:14:27<29:30,  2.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2563/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2562/3317 [2:14:29<29:30,  2.35s/stock]Collect signals 2563/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2563/3317 [2:14:29<28:57,  2.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2564/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2563/3317 [2:14:32<28:57,  2.30s/stock]Collect signals 2564/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2564/3317 [2:14:32<30:06,  2.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2565/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2564/3317 [2:14:34<30:06,  2.40s/stock]Collect signals 2565/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2565/3317 [2:14:34<28:11,  2.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2566/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2565/3317 [2:14:36<28:11,  2.25s/stock]Collect signals 2566/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2566/3317 [2:14:36<28:05,  2.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2567/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2566/3317 [2:14:39<28:05,  2.24s/stock]Collect signals 2567/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2567/3317 [2:14:39<29:29,  2.36s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2568/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2567/3317 [2:14:41<29:29,  2.36s/stock]Collect signals 2568/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2568/3317 [2:14:41<29:22,  2.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2569/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2568/3317 [2:14:42<29:22,  2.35s/stock]Collect signals 2569/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2569/3317 [2:14:42<24:42,  1.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2570/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2569/3317 [2:14:45<24:42,  1.98s/stock]Collect signals 2570/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2570/3317 [2:14:45<27:11,  2.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2571/3317:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 2570/3317 [2:14:48<27:11,  2.18s/stock]Collect signals 2571/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2571/3317 [2:14:48<29:10,  2.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2572/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2571/3317 [2:14:50<29:10,  2.35s/stock]Collect signals 2572/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2572/3317 [2:14:50<28:41,  2.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2573/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2572/3317 [2:14:52<28:41,  2.31s/stock]Collect signals 2573/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2573/3317 [2:14:52<26:54,  2.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2574/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2573/3317 [2:14:54<26:54,  2.17s/stock]Collect signals 2574/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2574/3317 [2:14:54<27:37,  2.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2575/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2574/3317 [2:14:57<27:37,  2.23s/stock]Collect signals 2575/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2575/3317 [2:14:57<29:27,  2.38s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2576/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2575/3317 [2:14:58<29:27,  2.38s/stock]Collect signals 2576/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2576/3317 [2:14:58<26:26,  2.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2577/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2576/3317 [2:15:01<26:26,  2.14s/stock]Collect signals 2577/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2577/3317 [2:15:01<28:10,  2.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2578/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2577/3317 [2:15:04<28:10,  2.28s/stock]Collect signals 2578/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2578/3317 [2:15:04<30:57,  2.51s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2579/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2578/3317 [2:15:07<30:57,  2.51s/stock]Collect signals 2579/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2579/3317 [2:15:07<31:39,  2.57s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2580/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2579/3317 [2:15:10<31:39,  2.57s/stock]Collect signals 2580/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2580/3317 [2:15:10<33:11,  2.70s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2581/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2580/3317 [2:15:11<33:11,  2.70s/stock]Collect signals 2581/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2581/3317 [2:15:11<26:00,  2.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2582/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2581/3317 [2:15:12<26:00,  2.12s/stock]Collect signals 2582/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2582/3317 [2:15:12<25:04,  2.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2583/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2582/3317 [2:15:13<25:04,  2.05s/stock]Collect signals 2583/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2583/3317 [2:15:13<18:55,  1.55s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2584/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2583/3317 [2:15:13<18:55,  1.55s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2585/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2584/3317 [2:15:15<18:54,  1.55s/stock]Collect signals 2585/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2585/3317 [2:15:15<16:24,  1.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2586/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2585/3317 [2:15:17<16:24,  1.35s/stock]Collect signals 2586/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2586/3317 [2:15:17<17:10,  1.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2587/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2586/3317 [2:15:20<17:10,  1.41s/stock]Collect signals 2587/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2587/3317 [2:15:20<22:09,  1.82s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2588/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2587/3317 [2:15:22<22:09,  1.82s/stock]Collect signals 2588/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2588/3317 [2:15:22<25:13,  2.08s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2589/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2588/3317 [2:15:25<25:13,  2.08s/stock]Collect signals 2589/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2589/3317 [2:15:25<28:35,  2.36s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2590/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2589/3317 [2:15:28<28:35,  2.36s/stock]Collect signals 2590/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2590/3317 [2:15:28<29:26,  2.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2591/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2590/3317 [2:15:31<29:26,  2.43s/stock]Collect signals 2591/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2591/3317 [2:15:31<30:02,  2.48s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2592/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2591/3317 [2:15:34<30:02,  2.48s/stock]Collect signals 2592/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2592/3317 [2:15:34<31:40,  2.62s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2593/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2592/3317 [2:15:36<31:40,  2.62s/stock]Collect signals 2593/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2593/3317 [2:15:36<30:10,  2.50s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2594/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2593/3317 [2:15:39<30:10,  2.50s/stock]Collect signals 2594/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2594/3317 [2:15:39<30:38,  2.54s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2595/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2594/3317 [2:15:42<30:38,  2.54s/stock]Collect signals 2595/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2595/3317 [2:15:42<32:54,  2.73s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2596/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2595/3317 [2:15:44<32:54,  2.73s/stock]Collect signals 2596/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2596/3317 [2:15:44<31:16,  2.60s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2597/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2596/3317 [2:15:47<31:16,  2.60s/stock]Collect signals 2597/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2597/3317 [2:15:47<33:27,  2.79s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2598/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2597/3317 [2:15:50<33:27,  2.79s/stock]Collect signals 2598/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2598/3317 [2:15:50<33:20,  2.78s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2599/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2598/3317 [2:15:53<33:20,  2.78s/stock]Collect signals 2599/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2599/3317 [2:15:53<34:26,  2.88s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2600/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2599/3317 [2:15:55<34:26,  2.88s/stock]Collect signals 2600/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2600/3317 [2:15:55<32:22,  2.71s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2601/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2600/3317 [2:15:57<32:22,  2.71s/stock]Collect signals 2601/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2601/3317 [2:15:57<29:58,  2.51s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2602/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2601/3317 [2:16:00<29:58,  2.51s/stock]Collect signals 2602/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2602/3317 [2:16:00<30:52,  2.59s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2603/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2602/3317 [2:16:02<30:52,  2.59s/stock]Collect signals 2603/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2603/3317 [2:16:02<29:35,  2.49s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
